strategy,signal_ts,entry_ts,exit_ts,signal_bar_idx,entry_bar_idx,exit_bar_idx,direction,entry_price,exit_price,pnl_ticks,pnl_dollars,bars_held,exit_reason,abs_strength,score_tier,score_final,exit_date,exit_month
Strategy 2: High-Quality Absorption,2025-06-23 14:00:00+00:00,2025-06-23 14:01:00+00:00,2025-06-23 14:01:00+00:00,164739,164740,164740,1,21931.5,21945.25,55.0,275.0,1,TRAIL_STOP,0.019,TYPE_A,88.52,2025-06-23,2025-06
Strategy 2: High-Quality Absorption,2025-06-26 18:13:00+00:00,2025-06-26 18:14:00+00:00,2025-06-26 18:14:00+00:00,169132,169133,169133,1,22673.0,22673.0,0.0,0.0,1,TRAIL_STOP,1.0,TYPE_C,68.06,2025-06-26,2025-06
Strategy 2: High-Quality Absorption,2025-07-07 18:16:00+00:00,2025-07-07 18:17:00+00:00,2025-07-07 18:17:00+00:00,178329,178330,178330,-1,22853.0,22843.5,38.0,190.0,1,TRAIL_STOP,0.0174,TYPE_A,93.69,2025-07-07,2025-07
Strategy 2: High-Quality Absorption,2025-07-09 14:28:00+00:00,2025-07-09 14:29:00+00:00,2025-07-09 14:30:00+00:00,180859,180860,180861,-1,23050.25,23027.0,93.0,465.0,2,TRAIL_STOP,0.0322,TYPE_A,84.55,2025-07-09,2025-07
Strategy 2: High-Quality Absorption,2025-08-01 19:30:00+00:00,2025-08-01 19:31:00+00:00,2025-08-01 19:31:00+00:00,204620,204621,204621,-1,22874.0,22879.0,-20.0,-100.0,1,STOP,0.0146,TYPE_A,81.77,2025-08-01,2025-08
Strategy 2: High-Quality Absorption,2025-08-12 19:50:00+00:00,2025-08-12 19:51:00+00:00,2025-08-12 19:51:00+00:00,214300,214301,214301,-1,23933.75,23933.25,2.0,10.0,1,TRAIL_STOP,0.0234,TYPE_A,81.39,2025-08-12,2025-08
Strategy 2: High-Quality Absorption,2025-08-15 14:00:00+00:00,2025-08-15 14:01:00+00:00,2025-08-15 14:01:00+00:00,218089,218090,218090,-1,23795.25,23800.25,-20.0,-100.0,1,STOP,0.0185,TYPE_A,88.55,2025-08-15,2025-08
Strategy 2: High-Quality Absorption,2025-08-26 19:59:00+00:00,2025-08-26 20:00:00+00:00,2025-08-26 20:00:00+00:00,228107,228108,228108,1,23586.75,23594.25,30.0,150.0,1,TRAIL_STOP,0.0428,TYPE_A,80.97,2025-08-26,2025-08
Strategy 2: High-Quality Absorption,2025-08-28 17:30:00+00:00,2025-08-28 17:31:00+00:00,2025-08-28 17:31:00+00:00,230718,230719,230719,1,23761.75,23756.75,-20.0,-100.0,1,STOP,0.0468,TYPE_B,75.58,2025-08-28,2025-08
Strategy 2: High-Quality Absorption,2025-08-29 19:59:00+00:00,2025-08-29 20:00:00+00:00,2025-08-29 20:00:00+00:00,232247,232248,232248,-1,23473.0,23478.0,-20.0,-100.0,1,STOP,0.0152,TYPE_A,81.63,2025-08-29,2025-08
Strategy 2: High-Quality Absorption,2025-09-09 19:23:00+00:00,2025-09-09 19:24:00+00:00,2025-09-09 19:25:00+00:00,241631,241632,241633,1,23853.0,23854.5,6.0,30.0,2,TRAIL_STOP,0.0824,TYPE_B,75.03,2025-09-09,2025-09
Strategy 2: High-Quality Absorption,2025-09-15 19:55:00+00:00,2025-09-15 19:56:00+00:00,2025-09-15 19:56:00+00:00,247180,247181,247181,-1,24292.5,24291.25,5.0,25.0,1,TRAIL_STOP,0.0375,TYPE_B,74.26,2025-09-15,2025-09
Strategy 2: High-Quality Absorption,2025-09-17 18:01:00+00:00,2025-09-17 18:02:00+00:00,2025-09-17 18:02:00+00:00,249797,249798,249798,-1,24227.75,24232.75,-20.0,-100.0,1,STOP,0.0165,TYPE_B,74.54,2025-09-17,2025-09
Strategy 2: High-Quality Absorption,2025-09-17 18:15:00+00:00,2025-09-17 18:16:00+00:00,2025-09-17 18:16:00+00:00,249811,249812,249812,-1,24099.75,24104.75,-20.0,-100.0,1,STOP,0.0114,TYPE_B,73.32,2025-09-17,2025-09
Strategy 2: High-Quality Absorption,2025-09-22 19:50:00+00:00,2025-09-22 19:51:00+00:00,2025-09-22 19:51:00+00:00,253139,253140,253140,1,25006.5,25001.5,-20.0,-100.0,1,STOP,0.0457,TYPE_A,92.68,2025-09-22,2025-09
Strategy 2: High-Quality Absorption,2025-09-24 19:50:00+00:00,2025-09-24 19:51:00+00:00,2025-09-24 19:51:00+00:00,255899,255900,255900,1,24725.25,24728.5,13.0,65.0,1,TRAIL_STOP,0.0471,TYPE_B,78.96,2025-09-24,2025-09
Strategy 2: High-Quality Absorption,2025-09-26 19:58:00+00:00,2025-09-26 19:59:00+00:00,2025-09-26 19:59:00+00:00,258667,258668,258668,1,24730.5,24725.5,-20.0,-100.0,1,STOP,1.0,TYPE_C,70.08,2025-09-26,2025-09
Strategy 2: High-Quality Absorption,2025-10-03 17:04:00+00:00,2025-10-03 17:05:00+00:00,2025-10-03 17:05:00+00:00,265393,265394,265394,-1,25051.25,25056.25,-20.0,-100.0,1,STOP,0.0271,TYPE_A,81.53,2025-10-03,2025-10
Strategy 2: High-Quality Absorption,2025-10-08 19:30:00+00:00,2025-10-08 19:31:00+00:00,2025-10-08 19:32:00+00:00,269679,269680,269681,-1,25312.0,25317.0,-20.0,-100.0,2,STOP,0.2141,TYPE_C,51.58,2025-10-08,2025-10
Strategy 2: High-Quality Absorption,2025-10-10 19:55:00+00:00,2025-10-10 19:56:00+00:00,2025-10-10 19:56:00+00:00,272464,272465,272465,-1,24418.5,24391.0,110.0,550.0,1,TRAIL_STOP,0.0129,TYPE_A,96.07,2025-10-10,2025-10
Strategy 2: High-Quality Absorption,2025-11-06 20:59:00+00:00,2025-11-06 21:00:00+00:00,2025-11-06 21:00:00+00:00,298688,298689,298689,-1,25257.75,25246.75,44.0,220.0,1,TRAIL_STOP,0.0166,TYPE_A,81.55,2025-11-06,2025-11
Strategy 2: High-Quality Absorption,2025-11-11 14:50:00+00:00,2025-11-11 14:51:00+00:00,2025-11-11 14:51:00+00:00,302459,302460,302460,-1,25579.25,25584.25,-20.0,-100.0,1,STOP,0.0242,TYPE_A,87.22,2025-11-11,2025-11
Strategy 2: High-Quality Absorption,2025-11-14 20:58:00+00:00,2025-11-14 20:59:00+00:00,2025-11-14 20:59:00+00:00,306967,306968,306968,-1,25082.0,25087.0,-20.0,-100.0,1,STOP,1.0,TYPE_B,74.07,2025-11-14,2025-11
Strategy 2: High-Quality Absorption,2025-11-17 20:59:00+00:00,2025-11-17 21:00:00+00:00,2025-11-17 21:00:00+00:00,308348,308349,308349,-1,24888.0,24893.0,-20.0,-100.0,1,STOP,0.0174,TYPE_A,81.59,2025-11-17,2025-11
Strategy 2: High-Quality Absorption,2025-11-18 20:57:00+00:00,2025-11-18 20:58:00+00:00,2025-11-18 20:58:00+00:00,309726,309727,309727,-1,24621.0,24626.0,-20.0,-100.0,1,STOP,1.0,TYPE_B,78.07,2025-11-18,2025-11
Strategy 2: High-Quality Absorption,2025-11-24 20:55:00+00:00,2025-11-24 20:56:00+00:00,2025-11-24 20:56:00+00:00,315244,315245,315245,1,24978.25,24973.25,-20.0,-100.0,1,STOP,0.0382,TYPE_A,81.35,2025-11-24,2025-11
Strategy 2: High-Quality Absorption,2025-12-01 20:55:00+00:00,2025-12-01 20:56:00+00:00,2025-12-01 20:56:00+00:00,321032,321033,321033,-1,25388.75,25372.0,67.0,335.0,1,TRAIL_STOP,0.028,TYPE_A,81.61,2025-12-01,2025-12
Strategy 2: High-Quality Absorption,2025-12-05 20:58:00+00:00,2025-12-05 20:59:00+00:00,2025-12-05 20:59:00+00:00,326555,326556,326556,1,25720.25,25735.0,59.0,295.0,1,TRAIL_STOP,1.0,TYPE_C,71.69,2025-12-05,2025-12
Strategy 2: High-Quality Absorption,2025-12-10 19:07:00+00:00,2025-12-10 19:08:00+00:00,2025-12-10 19:08:00+00:00,330584,330585,330585,1,25709.5,25723.75,57.0,285.0,1,TRAIL_STOP,0.0183,TYPE_A,81.57,2025-12-10,2025-12
Strategy 2: High-Quality Absorption,2025-12-12 20:58:00+00:00,2025-12-12 20:59:00+00:00,2025-12-12 20:59:00+00:00,333455,333456,333456,1,25204.75,25213.75,36.0,180.0,1,TRAIL_STOP,1.0,TYPE_B,74.22,2025-12-12,2025-12
Strategy 2: High-Quality Absorption,2025-12-15 20:59:00+00:00,2025-12-15 21:00:00+00:00,2025-12-15 21:00:00+00:00,334836,334837,334837,1,25085.0,25080.0,-20.0,-100.0,1,STOP,0.0253,TYPE_A,81.39,2025-12-15,2025-12
Strategy 2: High-Quality Absorption,2025-12-16 18:03:00+00:00,2025-12-16 18:04:00+00:00,2025-12-16 18:04:00+00:00,336034,336035,336035,-1,24965.5,24970.5,-20.0,-100.0,1,STOP,0.0126,TYPE_B,77.93,2025-12-16,2025-12
Strategy 2: High-Quality Absorption,2025-12-17 15:53:00+00:00,2025-12-17 15:54:00+00:00,2025-12-17 15:54:00+00:00,337261,337262,337262,1,24833.75,24853.75,80.0,400.0,1,TRAIL_STOP,1.0,QUIET,91.4,2025-12-17,2025-12
Strategy 2: High-Quality Absorption,2025-12-17 20:59:00+00:00,2025-12-17 21:00:00+00:00,2025-12-17 21:00:00+00:00,337567,337568,337568,1,24663.25,24692.25,116.0,580.0,1,TRAIL_STOP,0.0342,TYPE_B,75.63,2025-12-17,2025-12
Strategy 2: High-Quality Absorption,2025-12-18 20:59:00+00:00,2025-12-18 21:00:00+00:00,2025-12-18 21:00:00+00:00,338863,338864,338864,1,25018.0,25013.0,-20.0,-100.0,1,STOP,0.0284,TYPE_B,73.23,2025-12-18,2025-12
Strategy 2: High-Quality Absorption,2026-01-02 20:56:00+00:00,2026-01-02 20:57:00+00:00,2026-01-02 20:57:00+00:00,350234,350235,350235,1,25372.5,25372.5,0.0,0.0,1,TRAIL_STOP,1.0,TYPE_B,77.06,2026-01-02,2026-01
Strategy 2: High-Quality Absorption,2026-01-06 20:16:00+00:00,2026-01-06 20:17:00+00:00,2026-01-06 20:19:00+00:00,352953,352954,352956,1,25815.75,25815.75,0.0,0.0,3,TRAIL_STOP,0.0583,TYPE_A,92.12,2026-01-06,2026-01
Strategy 2: High-Quality Absorption,2026-01-16 20:30:00+00:00,2026-01-16 20:31:00+00:00,2026-01-16 20:31:00+00:00,364007,364008,364008,-1,25708.5,25702.25,25.0,125.0,1,TRAIL_STOP,0.0356,TYPE_A,88.17,2026-01-16,2026-01
Strategy 2: High-Quality Absorption,2026-01-16 20:54:00+00:00,2026-01-16 20:55:00+00:00,2026-01-16 20:55:00+00:00,364031,364032,364032,-1,25713.0,25698.5,58.0,290.0,1,TRAIL_STOP,0.0421,TYPE_A,80.84,2026-01-16,2026-01
Strategy 2: High-Quality Absorption,2026-01-20 20:18:00+00:00,2026-01-20 20:19:00+00:00,2026-01-20 20:19:00+00:00,366515,366516,366516,1,25139.5,25145.75,25.0,125.0,1,TRAIL_STOP,0.0153,TYPE_A,93.63,2026-01-20,2026-01
Strategy 2: High-Quality Absorption,2026-01-20 20:59:00+00:00,2026-01-20 21:00:00+00:00,2026-01-20 21:00:00+00:00,366556,366557,366557,-1,25142.5,25147.5,-20.0,-100.0,1,STOP,0.0165,TYPE_A,81.53,2026-01-20,2026-01
Strategy 2: High-Quality Absorption,2026-01-21 19:39:00+00:00,2026-01-21 19:40:00+00:00,2026-01-21 19:40:00+00:00,367856,367857,367857,-1,25510.75,25515.75,-20.0,-100.0,1,STOP,1.0,TYPE_A,96.46,2026-01-21,2026-01
Strategy 2: High-Quality Absorption,2026-01-21 19:50:00+00:00,2026-01-21 19:51:00+00:00,2026-01-21 19:51:00+00:00,367867,367868,367868,1,25617.25,25612.25,-20.0,-100.0,1,STOP,0.0154,TYPE_B,73.42,2026-01-21,2026-01
Strategy 2: High-Quality Absorption,2026-01-21 20:54:00+00:00,2026-01-21 20:55:00+00:00,2026-01-21 20:55:00+00:00,367931,367932,367932,1,25471.0,25466.0,-20.0,-100.0,1,STOP,0.0334,TYPE_B,76.55,2026-01-21,2026-01
Strategy 2: High-Quality Absorption,2026-01-28 19:42:00+00:00,2026-01-28 19:43:00+00:00,2026-01-28 19:43:00+00:00,374759,374760,374760,1,26159.0,26154.0,-20.0,-100.0,1,STOP,1.0,TYPE_B,79.33,2026-01-28,2026-01
Strategy 2: High-Quality Absorption,2026-01-28 20:50:00+00:00,2026-01-28 20:51:00+00:00,2026-01-28 20:51:00+00:00,374827,374828,374828,-1,26173.0,26171.75,5.0,25.0,1,TRAIL_STOP,0.0135,TYPE_A,81.63,2026-01-28,2026-01
Strategy 2: High-Quality Absorption,2026-02-04 19:34:00+00:00,2026-02-04 19:35:00+00:00,2026-02-04 19:35:00+00:00,381651,381652,381652,1,25001.75,24996.75,-20.0,-100.0,1,STOP,1.0,TYPE_B,72.81,2026-02-04,2026-02
Strategy 2: High-Quality Absorption,2026-02-09 20:30:00+00:00,2026-02-09 20:31:00+00:00,2026-02-09 20:31:00+00:00,385847,385848,385848,-1,25361.25,25355.75,22.0,110.0,1,TRAIL_STOP,0.0391,TYPE_A,82.63,2026-02-09,2026-02
Strategy 2: High-Quality Absorption,2026-02-17 20:58:00+00:00,2026-02-17 20:59:00+00:00,2026-02-17 20:59:00+00:00,393913,393914,393914,-1,24759.25,24764.25,-20.0,-100.0,1,STOP,1.0,TYPE_A,86.48,2026-02-17,2026-02
Strategy 2: High-Quality Absorption,2026-02-20 20:58:00+00:00,2026-02-20 20:59:00+00:00,2026-02-20 20:59:00+00:00,398053,398054,398054,1,25061.25,25074.25,52.0,260.0,1,TRAIL_STOP,0.0573,TYPE_A,80.88,2026-02-20,2026-02
Strategy 2: High-Quality Absorption,2026-03-03 20:58:00+00:00,2026-03-03 20:59:00+00:00,2026-03-03 20:59:00+00:00,407713,407714,407714,1,24760.5,24755.5,-20.0,-100.0,1,STOP,1.0,TYPE_C,69.53,2026-03-03,2026-03
Strategy 2: High-Quality Absorption,2026-03-04 20:58:00+00:00,2026-03-04 20:59:00+00:00,2026-03-04 20:59:00+00:00,409093,409094,409094,-1,25136.25,25125.0,45.0,225.0,1,TRAIL_STOP,1.0,TYPE_B,77.16,2026-03-04,2026-03
Strategy 2: High-Quality Absorption,2026-03-05 20:58:00+00:00,2026-03-05 20:59:00+00:00,2026-03-05 20:59:00+00:00,410473,410474,410474,-1,25048.0,25053.0,-20.0,-100.0,1,STOP,1.0,TYPE_C,71.74,2026-03-05,2026-03
Strategy 2: High-Quality Absorption,2026-03-09 19:22:00+00:00,2026-03-09 19:23:00+00:00,2026-03-09 19:23:00+00:00,413197,413198,413198,-1,24861.5,24866.5,-20.0,-100.0,1,STOP,0.0117,TYPE_A,80.16,2026-03-09,2026-03
Strategy 2: High-Quality Absorption,2026-03-12 19:01:00+00:00,2026-03-12 19:02:00+00:00,2026-03-12 19:02:00+00:00,417316,417317,417317,1,24596.0,24591.0,-20.0,-100.0,1,STOP,0.0163,TYPE_B,79.19,2026-03-12,2026-03
Strategy 2: High-Quality Absorption,2026-03-16 19:10:00+00:00,2026-03-16 19:11:00+00:00,2026-03-16 19:11:00+00:00,420084,420085,420085,1,24770.25,24765.25,-20.0,-100.0,1,STOP,0.0119,TYPE_A,81.75,2026-03-16,2026-03
Strategy 2: High-Quality Absorption,2026-03-17 19:58:00+00:00,2026-03-17 19:59:00+00:00,2026-03-17 19:59:00+00:00,421500,421501,421501,1,24786.25,24796.5,41.0,205.0,1,TRAIL_STOP,1.0,TYPE_C,68.71,2026-03-17,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 18:13:00+00:00,2026-03-19 18:14:00+00:00,2026-03-19 18:14:00+00:00,424050,424051,424051,-1,24293.75,24290.75,12.0,60.0,1,TRAIL_STOP,0.0294,TYPE_B,73.91,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 18:21:00+00:00,2026-03-19 18:22:00+00:00,2026-03-19 18:22:00+00:00,424058,424059,424059,1,24293.5,24288.5,-20.0,-100.0,1,STOP,1.0,TYPE_C,66.53,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 18:58:00+00:00,2026-03-19 18:59:00+00:00,2026-03-19 18:59:00+00:00,424095,424096,424096,-1,24306.75,24293.75,52.0,260.0,1,TRAIL_STOP,0.0206,TYPE_B,73.63,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 19:01:00+00:00,2026-03-19 19:02:00+00:00,2026-03-19 19:02:00+00:00,424098,424099,424099,-1,24362.25,24367.25,-20.0,-100.0,1,STOP,0.015,TYPE_B,73.93,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 19:08:00+00:00,2026-03-19 19:09:00+00:00,2026-03-19 19:09:00+00:00,424105,424106,424106,-1,24446.5,24451.5,-20.0,-100.0,1,STOP,0.0118,TYPE_B,73.9,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 19:10:00+00:00,2026-03-19 19:11:00+00:00,2026-03-19 19:11:00+00:00,424107,424108,424108,-1,24454.5,24459.5,-20.0,-100.0,1,STOP,0.0148,TYPE_B,74.02,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 19:46:00+00:00,2026-03-19 19:47:00+00:00,2026-03-19 19:47:00+00:00,424143,424144,424144,-1,24372.0,24377.0,-20.0,-100.0,1,STOP,1.0,TYPE_B,72.04,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-19 19:58:00+00:00,2026-03-19 19:59:00+00:00,2026-03-19 19:59:00+00:00,424155,424156,424156,-1,24370.75,24361.75,36.0,180.0,1,TRAIL_STOP,0.0345,TYPE_B,72.24,2026-03-19,2026-03
Strategy 2: High-Quality Absorption,2026-03-24 17:52:00+00:00,2026-03-24 17:53:00+00:00,2026-03-24 17:53:00+00:00,427421,427422,427422,1,24189.0,24184.0,-20.0,-100.0,1,STOP,0.0128,TYPE_B,73.2,2026-03-24,2026-03
Strategy 2: High-Quality Absorption,2026-04-13 19:59:00+00:00,2026-04-13 20:00:00+00:00,2026-04-13 20:00:00+00:00,446397,446398,446398,1,25537.75,25545.0,29.0,145.0,1,TRAIL_STOP,0.0435,TYPE_A,80.98,2026-04-13,2026-04
Strategy 2: High-Quality Absorption,2026-04-14 18:21:00+00:00,2026-04-14 18:22:00+00:00,2026-04-14 18:22:00+00:00,447679,447680,447680,-1,25905.25,25910.25,-20.0,-100.0,1,STOP,0.035,TYPE_A,92.32,2026-04-14,2026-04
Strategy 2: High-Quality Absorption,2026-04-22 19:01:00+00:00,2026-04-22 19:02:00+00:00,2026-04-22 19:02:00+00:00,455998,455999,455999,-1,26998.0,26991.0,28.0,140.0,1,TRAIL_STOP,0.0284,TYPE_A,80.18,2026-04-22,2026-04
Strategy 2: High-Quality Absorption,2026-04-23 17:10:00+00:00,2026-04-23 17:11:00+00:00,2026-04-23 17:11:00+00:00,457267,457268,457268,-1,26959.75,26964.75,-20.0,-100.0,1,STOP,0.0214,TYPE_A,81.56,2026-04-23,2026-04
Strategy 2: High-Quality Absorption,2026-04-23 19:50:00+00:00,2026-04-23 19:51:00+00:00,2026-04-23 19:51:00+00:00,457427,457428,457428,-1,26887.75,26880.0,31.0,155.0,1,TRAIL_STOP,0.0095,TYPE_A,84.43,2026-04-23,2026-04
Strategy 3: Telegram-Confirmed Absorption,2025-01-15 16:38:00+00:00,2025-01-15 16:39:00+00:00,2025-01-15 16:42:00+00:00,13027,13028,13031,1,21297.5,21290.0,-30.0,-150.0,4,STOP,0.0245,QUIET,60.85,2025-01-15,2025-01
Strategy 3: Telegram-Confirmed Absorption,2025-01-29 16:45:00+00:00,2025-01-29 16:46:00+00:00,2025-01-29 16:46:00+00:00,26594,26595,26595,1,21500.5,21493.0,-30.0,-150.0,1,STOP,0.0508,QUIET,68.89,2025-01-29,2025-01
Strategy 3: Telegram-Confirmed Absorption,2025-01-31 17:08:00+00:00,2025-01-31 17:09:00+00:00,2025-01-31 17:09:00+00:00,29377,29378,29378,-1,21892.5,21900.0,-30.0,-150.0,1,STOP,0.0185,QUIET,81.55,2025-01-31,2025-01
Strategy 3: Telegram-Confirmed Absorption,2025-02-11 20:05:00+00:00,2025-02-11 20:06:00+00:00,2025-02-11 20:11:00+00:00,39214,39215,39220,-1,21831.5,21819.0,50.0,250.0,6,TARGET,0.1212,TYPE_C,52.33,2025-02-11,2025-02
Strategy 3: Telegram-Confirmed Absorption,2025-04-04 18:39:00+00:00,2025-04-04 18:40:00+00:00,2025-04-04 18:40:00+00:00,90652,90653,90653,1,17609.0,17601.5,-30.0,-150.0,1,STOP,0.0135,TYPE_C,63.41,2025-04-04,2025-04
Strategy 3: Telegram-Confirmed Absorption,2025-04-25 17:40:00+00:00,2025-04-25 17:41:00+00:00,2025-04-25 17:41:00+00:00,109913,109914,109914,-1,19456.0,19463.5,-30.0,-150.0,1,STOP,0.0187,TYPE_A,81.48,2025-04-25,2025-04
Strategy 3: Telegram-Confirmed Absorption,2025-05-02 16:03:00+00:00,2025-05-02 16:04:00+00:00,2025-05-02 16:04:00+00:00,116716,116717,116717,1,20235.75,20248.25,50.0,250.0,1,TARGET,0.0246,QUIET,60.87,2025-05-02,2025-05
Strategy 3: Telegram-Confirmed Absorption,2025-05-13 15:12:00+00:00,2025-05-13 15:13:00+00:00,2025-05-13 15:14:00+00:00,126325,126326,126327,1,21255.25,21247.75,-30.0,-150.0,2,STOP,0.0638,QUIET,54.33,2025-05-13,2025-05
Strategy 3: Telegram-Confirmed Absorption,2025-06-03 19:30:00+00:00,2025-06-03 19:31:00+00:00,2025-06-03 19:41:00+00:00,147043,147044,147054,-1,21711.25,21698.75,50.0,250.0,11,TARGET,0.0527,TYPE_C,57.38,2025-06-03,2025-06
Strategy 3: Telegram-Confirmed Absorption,2025-06-03 19:56:00+00:00,2025-06-03 19:57:00+00:00,2025-06-03 19:59:00+00:00,147069,147070,147072,1,21714.75,21707.25,-30.0,-150.0,3,STOP,1.0,TYPE_C,71.11,2025-06-03,2025-06
Strategy 3: Telegram-Confirmed Absorption,2025-06-09 18:28:00+00:00,2025-06-09 18:29:00+00:00,2025-06-09 18:35:00+00:00,152501,152502,152508,1,21867.25,21859.75,-30.0,-150.0,7,STOP,0.0754,QUIET,47.01,2025-06-09,2025-06
Strategy 3: Telegram-Confirmed Absorption,2025-06-10 18:05:00+00:00,2025-06-10 18:06:00+00:00,2025-06-10 18:07:00+00:00,153858,153859,153860,-1,21845.0,21852.5,-30.0,-150.0,2,STOP,0.0309,TYPE_C,57.8,2025-06-10,2025-06
Strategy 3: Telegram-Confirmed Absorption,2025-07-01 19:55:00+00:00,2025-07-01 19:56:00+00:00,2025-07-01 19:57:00+00:00,173374,173375,173376,-1,22712.5,22700.0,50.0,250.0,2,TARGET,0.0265,TYPE_C,70.21,2025-07-01,2025-07
Strategy 3: Telegram-Confirmed Absorption,2025-07-16 19:30:00+00:00,2025-07-16 19:31:00+00:00,2025-07-16 19:38:00+00:00,188061,188062,188069,-1,23072.25,23079.75,-30.0,-150.0,8,STOP,0.0736,TYPE_C,52.27,2025-07-16,2025-07
Strategy 3: Telegram-Confirmed Absorption,2025-08-08 18:26:00+00:00,2025-08-08 18:27:00+00:00,2025-08-08 18:30:00+00:00,211456,211457,211460,-1,23701.0,23708.5,-30.0,-150.0,4,STOP,0.0459,TYPE_C,53.23,2025-08-08,2025-08
Strategy 3: Telegram-Confirmed Absorption,2025-08-19 16:53:00+00:00,2025-08-19 16:54:00+00:00,2025-08-19 16:54:00+00:00,221022,221023,221023,1,23503.0,23495.5,-30.0,-150.0,1,STOP,0.0604,QUIET,60.96,2025-08-19,2025-08
Strategy 3: Telegram-Confirmed Absorption,2025-10-08 19:30:00+00:00,2025-10-08 19:31:00+00:00,2025-10-08 19:51:00+00:00,269679,269680,269700,-1,25312.0,25319.5,-30.0,-150.0,21,STOP,0.2141,TYPE_C,51.58,2025-10-08,2025-10
Strategy 3: Telegram-Confirmed Absorption,2025-12-03 20:27:00+00:00,2025-12-03 20:28:00+00:00,2025-12-03 20:29:00+00:00,323764,323765,323766,-1,25675.0,25682.5,-30.0,-150.0,2,STOP,0.072,TYPE_C,56.09,2025-12-03,2025-12
Strategy 3: Telegram-Confirmed Absorption,2025-12-08 17:59:00+00:00,2025-12-08 18:00:00+00:00,2025-12-08 18:00:00+00:00,327756,327757,327757,-1,25680.25,25687.75,-30.0,-150.0,1,STOP,0.0273,QUIET,58.86,2025-12-08,2025-12
Strategy 3: Telegram-Confirmed Absorption,2026-01-02 20:00:00+00:00,2026-01-02 20:01:00+00:00,2026-01-02 20:03:00+00:00,350178,350179,350181,-1,25405.75,25413.25,-30.0,-150.0,3,STOP,0.028,TYPE_C,54.6,2026-01-02,2026-01
Strategy 3: Telegram-Confirmed Absorption,2026-01-14 17:58:00+00:00,2026-01-14 17:59:00+00:00,2026-01-14 17:59:00+00:00,361095,361096,361096,-1,25449.0,25456.5,-30.0,-150.0,1,STOP,0.0357,QUIET,56.42,2026-01-14,2026-01
Strategy 3: Telegram-Confirmed Absorption,2026-01-15 20:54:00+00:00,2026-01-15 20:55:00+00:00,2026-01-15 20:55:00+00:00,362651,362652,362652,-1,25713.75,25701.25,50.0,250.0,1,TARGET,0.0218,TYPE_C,57.95,2026-01-15,2026-01
Strategy 3: Telegram-Confirmed Absorption,2026-02-06 18:21:00+00:00,2026-02-06 18:22:00+00:00,2026-02-06 18:23:00+00:00,384338,384339,384340,1,25102.25,25094.75,-30.0,-150.0,2,STOP,0.03,TYPE_C,54.07,2026-02-06,2026-02
Strategy 3: Telegram-Confirmed Absorption,2026-02-11 18:02:00+00:00,2026-02-11 18:03:00+00:00,2026-02-11 18:03:00+00:00,388459,388460,388460,-1,25264.0,25271.5,-30.0,-150.0,1,STOP,0.022,TYPE_C,55.85,2026-02-11,2026-02
Strategy 3: Telegram-Confirmed Absorption,2026-02-12 20:32:00+00:00,2026-02-12 20:33:00+00:00,2026-02-12 20:34:00+00:00,389989,389990,389991,-1,24803.75,24811.25,-30.0,-150.0,2,STOP,0.0276,TYPE_C,57.56,2026-02-12,2026-02
Strategy 3: Telegram-Confirmed Absorption,2026-03-12 19:01:00+00:00,2026-03-12 19:02:00+00:00,2026-03-12 19:02:00+00:00,417316,417317,417317,1,24596.0,24588.5,-30.0,-150.0,1,STOP,0.0163,TYPE_B,79.19,2026-03-12,2026-03
Strategy 3: Telegram-Confirmed Absorption,2026-04-14 15:22:00+00:00,2026-04-14 15:23:00+00:00,2026-04-14 15:25:00+00:00,447500,447501,447503,1,25818.25,25830.75,50.0,250.0,3,TARGET,0.051,QUIET,56.43,2026-04-14,2026-04
Strategy 4: Multi-Signal Confluence,2025-01-28 20:58:00+00:00,2025-01-28 20:59:00+00:00,2025-01-28 20:59:00+00:00,25467,25468,25468,1,21574.5,21584.5,40.0,200.0,1,TARGET,1.0,TYPE_A,81.23,2025-01-28,2025-01
Strategy 4: Multi-Signal Confluence,2025-02-06 20:58:00+00:00,2025-02-06 20:59:00+00:00,2025-02-06 20:59:00+00:00,35127,35128,35128,1,21869.75,21864.75,-20.0,-100.0,1,STOP,1.0,TYPE_C,71.28,2025-02-06,2025-02
Strategy 4: Multi-Signal Confluence,2025-03-13 19:58:00+00:00,2025-03-13 19:59:00+00:00,2025-03-13 19:59:00+00:00,69385,69386,69386,1,19232.25,19242.25,40.0,200.0,1,TARGET,1.0,TYPE_B,74.3,2025-03-13,2025-03
Strategy 4: Multi-Signal Confluence,2025-03-14 19:58:00+00:00,2025-03-14 19:59:00+00:00,2025-03-14 19:59:00+00:00,70765,70766,70766,1,19731.25,19726.25,-20.0,-100.0,1,STOP,1.0,TYPE_B,76.23,2025-03-14,2025-03
